,workload,strategy,task,time
0,BST,BespokeGenerator,"BST,delete_4,test_prop_DeleteDelete",0.009788999999999002
1,BST,BespokeGenerator,"BST,delete_4,test_prop_DeleteInsert",0.001119
2,BST,BespokeGenerator,"BST,delete_4,test_prop_DeleteModel",0.0009600000000000001
3,BST,BespokeGenerator,"BST,delete_4,test_prop_DeletePost",0.005226
4,BST,BespokeGenerator,"BST,delete_4,test_prop_DeleteUnion",0.004608999999999999
5,BST,BespokeGenerator,"BST,delete_4,test_prop_InsertDelete",0.000352999999999
6,BST,BespokeGenerator,"BST,delete_4,test_prop_UnionDeleteInsert",0.000638
7,BST,BespokeGenerator,"BST,delete_5,test_prop_DeleteDelete",0.040449
8,BST,BespokeGenerator,"BST,delete_5,test_prop_DeleteInsert",0.001214
9,BST,BespokeGenerator,"BST,delete_5,test_prop_DeleteModel",0.0020829999999999998
10,BST,BespokeGenerator,"BST,delete_5,test_prop_DeletePost",0.007414
11,BST,BespokeGenerator,"BST,delete_5,test_prop_DeleteUnion",0.020773
12,BST,BespokeGenerator,"BST,delete_5,test_prop_UnionDeleteInsert",0.0043479999999999994
13,BST,BespokeGenerator,"BST,insert_1,test_prop_DeleteInsert",0.00064
14,BST,BespokeGenerator,"BST,insert_1,test_prop_InsertInsert",0.0007700000000000001
15,BST,BespokeGenerator,"BST,insert_1,test_prop_InsertModel",0.0007199999999990001
16,BST,BespokeGenerator,"BST,insert_1,test_prop_InsertPost",0.0046500000000000005
17,BST,BespokeGenerator,"BST,insert_1,test_prop_InsertUnion",0.0007509999999999999
18,BST,BespokeGenerator,"BST,insert_1,test_prop_UnionDeleteInsert",0.0005239999999999999
19,BST,BespokeGenerator,"BST,insert_2,test_prop_DeleteInsert",0.005437
20,BST,BespokeGenerator,"BST,insert_2,test_prop_InsertDelete",0.006156
21,BST,BespokeGenerator,"BST,insert_2,test_prop_InsertInsert",0.0009400000000000001
22,BST,BespokeGenerator,"BST,insert_2,test_prop_InsertModel",0.005834
23,BST,BespokeGenerator,"BST,insert_2,test_prop_InsertPost",0.004346
24,BST,BespokeGenerator,"BST,insert_2,test_prop_InsertUnion",0.004724
25,BST,BespokeGenerator,"BST,insert_2,test_prop_UnionDeleteInsert",0.004549
26,BST,BespokeGenerator,"BST,insert_3,test_prop_InsertDelete",0.005333999999999
27,BST,BespokeGenerator,"BST,insert_3,test_prop_InsertInsert",0.002574
28,BST,BespokeGenerator,"BST,insert_3,test_prop_InsertModel",0.002427
29,BST,BespokeGenerator,"BST,insert_3,test_prop_InsertPost",0.011717
30,BST,BespokeGenerator,"BST,insert_3,test_prop_InsertUnion",0.005993
31,BST,BespokeGenerator,"BST,insert_3,test_prop_UnionDeleteInsert",0.007579
32,BST,BespokeGenerator,"BST,union_6,test_prop_DeleteUnion",0.006189
33,BST,BespokeGenerator,"BST,union_6,test_prop_InsertUnion",0.010801999999999002
34,BST,BespokeGenerator,"BST,union_6,test_prop_UnionDeleteInsert",0.000864
35,BST,BespokeGenerator,"BST,union_6,test_prop_UnionModel",0.00102
36,BST,BespokeGenerator,"BST,union_6,test_prop_UnionUnionIdem",0.0009800000000000002
37,BST,BespokeGenerator,"BST,union_6,test_prop_UnionValid",0.0006270000000000001
38,BST,BespokeGenerator,"BST,union_7,test_prop_DeleteUnion",0.008185000000000001
39,BST,BespokeGenerator,"BST,union_7,test_prop_InsertUnion",0.0015509999999990002
40,BST,BespokeGenerator,"BST,union_7,test_prop_UnionDeleteInsert",0.0014609999999999998
41,BST,BespokeGenerator,"BST,union_7,test_prop_UnionModel",0.001103
42,BST,BespokeGenerator,"BST,union_7,test_prop_UnionUnionAssoc",0.002255
